CPU_time(ms), CPU_USAGE(%), GPU_time(ms), GPU_USAGE(%), RAM_time(ms), RAM_USED(Gb), VRAM_time(ms), VRAM_USED(Gb), POWER_time(ms), POWER_USE(W)
2025-04-10 13:27:45.761, 50.13, 2025-04-10 13:27:46.768, 4, 2025-04-10 13:27:46.793, 3.05, 2025-04-10 13:27:46.798, 4.12, 2025-04-10 13:27:46.819, 25.63
2025-04-10 13:27:45.862, 51.63, 2025-04-10 13:27:46.865, 4, 2025-04-10 13:27:46.886, 3.05, 2025-04-10 13:27:46.891, 4.12, 2025-04-10 13:27:46.912, 25.74
2025-04-10 13:27:45.965, 51.51, 2025-04-10 13:27:46.968, 3, 2025-04-10 13:27:46.992, 3.13, 2025-04-10 13:27:46.996, 4.12, 2025-04-10 13:27:47.017, 25.74
2025-04-10 13:27:46.067, 51.39, 2025-04-10 13:27:47.070, 3, 2025-04-10 13:27:47.092, 3.08, 2025-04-10 13:27:47.096, 4.12, 2025-04-10 13:27:47.114, 25.66
2025-04-10 13:27:46.168, 51.26, 2025-04-10 13:27:47.171, 4, 2025-04-10 13:27:47.193, 3.08, 2025-04-10 13:27:47.197, 4.12, 2025-04-10 13:27:47.216, 25.64
2025-04-10 13:27:46.269, 51.27, 2025-04-10 13:27:47.272, 4, 2025-04-10 13:27:47.296, 3.07, 2025-04-10 13:27:47.300, 4.12, 2025-04-10 13:27:47.319, 25.64
2025-04-10 13:27:46.371, 51.38, 2025-04-10 13:27:47.375, 0, 2025-04-10 13:27:47.397, 3.07, 2025-04-10 13:27:47.401, 4.12, 2025-04-10 13:27:47.421, 25.64
2025-04-10 13:27:46.473, 51.13, 2025-04-10 13:27:47.476, 0, 2025-04-10 13:27:47.500, 3.09, 2025-04-10 13:27:47.505, 4.12, 2025-04-10 13:27:47.525, 25.68
2025-04-10 13:27:46.577, 50.50, 2025-04-10 13:27:47.582, 0, 2025-04-10 13:27:47.605, 3.09, 2025-04-10 13:27:47.609, 4.12, 2025-04-10 13:27:47.629, 27.61
2025-04-10 13:27:46.681, 47.75, 2025-04-10 13:27:47.685, 0, 2025-04-10 13:27:47.707, 3.08, 2025-04-10 13:27:47.712, 4.12, 2025-04-10 13:27:47.732, 25.64
2025-04-10 13:27:46.783, 44.86, 2025-04-10 13:27:47.787, 5, 2025-04-10 13:27:47.809, 3.08, 2025-04-10 13:27:47.813, 4.12, 2025-04-10 13:27:47.832, 25.54
2025-04-10 13:27:46.885, 43.32, 2025-04-10 13:27:47.889, 5, 2025-04-10 13:27:47.914, 3.08, 2025-04-10 13:27:47.918, 4.12, 2025-04-10 13:27:47.940, 25.64
2025-04-10 13:27:46.986, 44.36, 2025-04-10 13:27:47.990, 0, 2025-04-10 13:27:48.013, 3.08, 2025-04-10 13:27:48.017, 4.12, 2025-04-10 13:27:48.036, 25.64
2025-04-10 13:27:47.087, 43.86, 2025-04-10 13:27:48.091, 0, 2025-04-10 13:27:48.123, 3.11, 2025-04-10 13:27:48.143, 4.12, 2025-04-10 13:27:48.205, 25.60
2025-04-10 13:27:47.189, 49.37, 2025-04-10 13:27:48.196, 6, 2025-04-10 13:27:48.257, 3.13, 2025-04-10 13:27:48.269, 4.12, 2025-04-10 13:27:48.318, 25.61
2025-04-10 13:27:47.291, 55.14, 2025-04-10 13:27:48.295, 0, 2025-04-10 13:27:48.356, 3.13, 2025-04-10 13:27:48.365, 4.12, 2025-04-10 13:27:48.410, 25.64
2025-04-10 13:27:47.392, 60.71, 2025-04-10 13:27:48.400, 0, 2025-04-10 13:27:48.458, 3.13, 2025-04-10 13:27:48.467, 4.12, 2025-04-10 13:27:48.515, 25.70
2025-04-10 13:27:47.494, 66.67, 2025-04-10 13:27:48.502, 0, 2025-04-10 13:27:48.548, 3.13, 2025-04-10 13:27:48.558, 4.12, 2025-04-10 13:27:48.616, 25.63
2025-04-10 13:27:47.596, 71.93, 2025-04-10 13:27:48.603, 0, 2025-04-10 13:27:48.657, 3.12, 2025-04-10 13:27:48.670, 4.12, 2025-04-10 13:27:48.702, 25.74
2025-04-10 13:27:47.698, 77.64, 2025-04-10 13:27:48.702, 0, 2025-04-10 13:27:48.743, 3.12, 2025-04-10 13:27:48.751, 4.12, 2025-04-10 13:27:48.789, 25.58
2025-04-10 13:27:47.799, 83.12, 2025-04-10 13:27:48.808, 0, 2025-04-10 13:27:48.850, 3.12, 2025-04-10 13:27:48.865, 4.12, 2025-04-10 13:27:48.899, 25.70
2025-04-10 13:27:47.902, 88.75, 2025-04-10 13:27:48.912, 0, 2025-04-10 13:27:48.947, 3.13, 2025-04-10 13:27:48.955, 4.12, 2025-04-10 13:27:48.994, 25.63
2025-04-10 13:27:48.005, 94.26, 2025-04-10 13:27:49.016, 0, 2025-04-10 13:27:49.055, 3.12, 2025-04-10 13:27:49.067, 4.12, 2025-04-10 13:27:49.112, 25.54
2025-04-10 13:27:48.108, 99.75, 2025-04-10 13:27:49.114, 0, 2025-04-10 13:27:49.151, 3.12, 2025-04-10 13:27:49.158, 4.12, 2025-04-10 13:27:49.183, 27.20
2025-04-10 13:27:48.223, 97.49, 2025-04-10 13:27:49.234, 0, 2025-04-10 13:27:49.290, 3.14, 2025-04-10 13:27:49.305, 4.12, 2025-04-10 13:27:49.342, 25.63
2025-04-10 13:27:48.327, 97.51, 2025-04-10 13:27:49.337, 5, 2025-04-10 13:27:49.371, 3.14, 2025-04-10 13:27:49.383, 4.12, 2025-04-10 13:27:49.414, 25.64
2025-04-10 13:27:48.436, 97.51, 2025-04-10 13:27:49.442, 5, 2025-04-10 13:27:49.482, 3.13, 2025-04-10 13:27:49.487, 4.12, 2025-04-10 13:27:49.510, 25.92
2025-04-10 13:27:48.551, 93.73, 2025-04-10 13:27:49.559, 1, 2025-04-10 13:27:49.581, 3.13, 2025-04-10 13:27:49.586, 4.12, 2025-04-10 13:27:49.607, 25.63
2025-04-10 13:27:48.650, 88.69, 2025-04-10 13:27:49.654, 1, 2025-04-10 13:27:49.674, 3.13, 2025-04-10 13:27:49.678, 4.12, 2025-04-10 13:27:49.697, 25.63
2025-04-10 13:27:48.751, 82.62, 2025-04-10 13:27:49.761, 0, 2025-04-10 13:27:49.788, 3.12, 2025-04-10 13:27:49.795, 4.12, 2025-04-10 13:27:49.814, 25.64
2025-04-10 13:27:48.856, 77.83, 2025-04-10 13:27:49.860, 0, 2025-04-10 13:27:49.882, 3.12, 2025-04-10 13:27:49.886, 4.12, 2025-04-10 13:27:49.908, 25.73
2025-04-10 13:27:48.959, 71.68, 2025-04-10 13:27:49.966, 0, 2025-04-10 13:27:49.987, 3.12, 2025-04-10 13:27:49.991, 4.12, 2025-04-10 13:27:50.011, 25.73
2025-04-10 13:27:49.062, 66.33, 2025-04-10 13:27:50.068, 0, 2025-04-10 13:27:50.090, 3.11, 2025-04-10 13:27:50.095, 4.12, 2025-04-10 13:27:50.118, 25.58
2025-04-10 13:27:49.167, 60.35, 2025-04-10 13:27:50.171, 0, 2025-04-10 13:27:50.196, 3.13, 2025-04-10 13:27:50.201, 4.12, 2025-04-10 13:27:50.223, 25.67
2025-04-10 13:27:49.275, 56.31, 2025-04-10 13:27:50.281, 0, 2025-04-10 13:27:50.305, 3.13, 2025-04-10 13:27:50.309, 4.12, 2025-04-10 13:27:50.332, 30.90
2025-04-10 13:27:49.379, 51.38, 2025-04-10 13:27:50.384, 4, 2025-04-10 13:27:50.404, 3.12, 2025-04-10 13:27:50.408, 4.12, 2025-04-10 13:27:50.426, 25.73
2025-04-10 13:27:49.486, 44.70, 2025-04-10 13:27:50.490, 4, 2025-04-10 13:27:50.513, 3.12, 2025-04-10 13:27:50.517, 4.12, 2025-04-10 13:27:50.536, 25.63
2025-04-10 13:27:49.585, 44.97, 2025-04-10 13:27:50.589, 0, 2025-04-10 13:27:50.614, 3.11, 2025-04-10 13:27:50.618, 4.12, 2025-04-10 13:27:50.641, 25.63
2025-04-10 13:27:49.687, 46.37, 2025-04-10 13:27:50.690, 0, 2025-04-10 13:27:50.711, 3.11, 2025-04-10 13:27:50.715, 4.12, 2025-04-10 13:27:50.733, 25.63
2025-04-10 13:27:49.789, 45.98, 2025-04-10 13:27:50.793, 0, 2025-04-10 13:27:50.816, 3.10, 2025-04-10 13:27:50.820, 4.12, 2025-04-10 13:27:50.840, 25.63
2025-04-10 13:27:49.891, 46.12, 2025-04-10 13:27:50.895, 0, 2025-04-10 13:27:50.917, 3.10, 2025-04-10 13:27:50.921, 4.12, 2025-04-10 13:27:50.940, 25.63
2025-04-10 13:27:49.993, 45.84, 2025-04-10 13:27:50.996, 0, 2025-04-10 13:27:51.019, 3.08, 2025-04-10 13:27:51.022, 4.12, 2025-04-10 13:27:51.041, 25.63
2025-04-10 13:27:50.095, 45.34, 2025-04-10 13:27:51.099, 0, 2025-04-10 13:27:51.119, 3.07, 2025-04-10 13:27:51.123, 4.12, 2025-04-10 13:27:51.145, 25.54
2025-04-10 13:27:50.197, 45.98, 2025-04-10 13:27:51.201, 0, 2025-04-10 13:27:51.223, 3.07, 2025-04-10 13:27:51.227, 4.12, 2025-04-10 13:27:51.247, 25.64
2025-04-10 13:27:50.299, 45.06, 2025-04-10 13:27:51.303, 0, 2025-04-10 13:27:51.324, 3.08, 2025-04-10 13:27:51.328, 4.12, 2025-04-10 13:27:51.348, 25.64
2025-04-10 13:27:50.399, 45.09, 2025-04-10 13:27:51.403, 0, 2025-04-10 13:27:51.431, 3.08, 2025-04-10 13:27:51.436, 4.12, 2025-04-10 13:27:51.459, 25.64
2025-04-10 13:27:50.502, 46.85, 2025-04-10 13:27:51.505, 0, 2025-04-10 13:27:51.529, 3.07, 2025-04-10 13:27:51.533, 4.12, 2025-04-10 13:27:51.554, 25.98
2025-04-10 13:27:50.605, 46.33, 2025-04-10 13:27:51.609, 15, 2025-04-10 13:27:51.632, 3.07, 2025-04-10 13:27:51.636, 4.12, 2025-04-10 13:27:51.657, 25.61
2025-04-10 13:27:50.705, 44.53, 2025-04-10 13:27:51.708, 15, 2025-04-10 13:27:51.732, 3.06, 2025-04-10 13:27:51.737, 4.12, 2025-04-10 13:27:51.758, 25.63
2025-04-10 13:27:50.807, 45.32, 2025-04-10 13:27:51.810, 0, 2025-04-10 13:27:51.832, 3.06, 2025-04-10 13:27:51.836, 4.12, 2025-04-10 13:27:51.855, 25.63
2025-04-10 13:27:50.910, 45.09, 2025-04-10 13:27:51.913, 0, 2025-04-10 13:27:51.936, 3.06, 2025-04-10 13:27:51.940, 4.12, 2025-04-10 13:27:51.960, 25.63
2025-04-10 13:27:51.011, 45.34, 2025-04-10 13:27:52.014, 0, 2025-04-10 13:27:52.038, 3.05, 2025-04-10 13:27:52.042, 4.12, 2025-04-10 13:27:52.062, 25.64
2025-04-10 13:27:51.113, 45.48, 2025-04-10 13:27:52.116, 0, 2025-04-10 13:27:52.137, 3.05, 2025-04-10 13:27:52.141, 4.12, 2025-04-10 13:27:52.162, 25.60
2025-04-10 13:27:51.215, 45.09, 2025-04-10 13:27:52.218, 0, 2025-04-10 13:27:52.241, 3.07, 2025-04-10 13:27:52.246, 4.12, 2025-04-10 13:27:52.266, 25.63
2025-04-10 13:27:51.316, 45.18, 2025-04-10 13:27:52.319, 0, 2025-04-10 13:27:52.340, 3.07, 2025-04-10 13:27:52.344, 4.12, 2025-04-10 13:27:52.362, 25.63
2025-04-10 13:27:51.419, 44.84, 2025-04-10 13:27:52.422, 0, 2025-04-10 13:27:52.445, 3.07, 2025-04-10 13:27:52.449, 4.12, 2025-04-10 13:27:52.468, 25.64
2025-04-10 13:27:51.522, 44.11, 2025-04-10 13:27:52.525, 0, 2025-04-10 13:27:52.548, 3.07, 2025-04-10 13:27:52.552, 4.12, 2025-04-10 13:27:52.570, 25.64
2025-04-10 13:27:51.623, 43.97, 2025-04-10 13:27:52.627, 0, 2025-04-10 13:27:52.649, 3.07, 2025-04-10 13:27:52.653, 4.12, 2025-04-10 13:27:52.672, 25.63
2025-04-10 13:27:51.725, 43.89, 2025-04-10 13:27:52.728, 0, 2025-04-10 13:27:52.752, 3.07, 2025-04-10 13:27:52.756, 4.12, 2025-04-10 13:27:52.776, 25.63
2025-04-10 13:27:51.826, 43.47, 2025-04-10 13:27:52.830, 0, 2025-04-10 13:27:52.851, 3.07, 2025-04-10 13:27:52.855, 4.12, 2025-04-10 13:27:52.876, 25.63
2025-04-10 13:27:51.928, 43.53, 2025-04-10 13:27:52.931, 0, 2025-04-10 13:27:52.955, 3.07, 2025-04-10 13:27:52.960, 4.12, 2025-04-10 13:27:52.980, 25.67
2025-04-10 13:27:52.030, 43.18, 2025-04-10 13:27:53.033, 0, 2025-04-10 13:27:53.056, 3.06, 2025-04-10 13:27:53.060, 4.12, 2025-04-10 13:27:53.080, 25.63
2025-04-10 13:27:52.130, 43.04, 2025-04-10 13:27:53.134, 0, 2025-04-10 13:27:53.156, 3.07, 2025-04-10 13:27:53.160, 4.12, 2025-04-10 13:27:53.178, 25.63
2025-04-10 13:27:52.233, 43.22, 2025-04-10 13:27:53.236, 0, 2025-04-10 13:27:53.260, 3.07, 2025-04-10 13:27:53.264, 4.12, 2025-04-10 13:27:53.286, 25.61
2025-04-10 13:27:52.333, 42.96, 2025-04-10 13:27:53.337, 1, 2025-04-10 13:27:53.361, 3.07, 2025-04-10 13:27:53.365, 4.12, 2025-04-10 13:27:53.384, 25.81
2025-04-10 13:27:52.436, 43.18, 2025-04-10 13:27:53.439, 1, 2025-04-10 13:27:53.461, 3.08, 2025-04-10 13:27:53.465, 4.12, 2025-04-10 13:27:53.484, 25.63
2025-04-10 13:27:52.538, 42.24, 2025-04-10 13:27:53.541, 0, 2025-04-10 13:27:53.564, 3.08, 2025-04-10 13:27:53.568, 4.12, 2025-04-10 13:27:53.587, 25.63
2025-04-10 13:27:52.639, 42.53, 2025-04-10 13:27:53.642, 0, 2025-04-10 13:27:53.665, 3.08, 2025-04-10 13:27:53.670, 4.12, 2025-04-10 13:27:53.691, 26.41
2025-04-10 13:27:52.741, 42.57, 2025-04-10 13:27:53.744, 1, 2025-04-10 13:27:53.765, 3.10, 2025-04-10 13:27:53.769, 4.12, 2025-04-10 13:27:53.789, 25.73
2025-04-10 13:27:52.842, 42.53, 2025-04-10 13:27:53.845, 1, 2025-04-10 13:27:53.867, 3.10, 2025-04-10 13:27:53.872, 4.12, 2025-04-10 13:27:53.892, 25.74
2025-04-10 13:27:52.945, 42.39, 2025-04-10 13:27:53.948, 2, 2025-04-10 13:27:53.972, 3.09, 2025-04-10 13:27:53.976, 4.12, 2025-04-10 13:27:53.997, 27.20
2025-04-10 13:27:53.046, 42.42, 2025-04-10 13:27:54.049, 2, 2025-04-10 13:27:54.070, 3.09, 2025-04-10 13:27:54.074, 4.12, 2025-04-10 13:27:54.093, 25.82
2025-04-10 13:27:53.147, 42.24, 2025-04-10 13:27:54.150, 0, 2025-04-10 13:27:54.172, 3.09, 2025-04-10 13:27:54.176, 4.12, 2025-04-10 13:27:54.195, 25.74
2025-04-10 13:27:53.248, 42.71, 2025-04-10 13:27:54.252, 0, 2025-04-10 13:27:54.277, 3.09, 2025-04-10 13:27:54.281, 4.12, 2025-04-10 13:27:54.303, 25.78
2025-04-10 13:27:53.350, 42.42, 2025-04-10 13:27:54.354, 1, 2025-04-10 13:27:54.376, 3.09, 2025-04-10 13:27:54.381, 4.12, 2025-04-10 13:27:54.401, 25.81
2025-04-10 13:27:53.452, 42.96, 2025-04-10 13:27:54.455, 1, 2025-04-10 13:27:54.477, 3.09, 2025-04-10 13:27:54.481, 4.12, 2025-04-10 13:27:54.500, 25.82
2025-04-10 13:27:53.554, 42.32, 2025-04-10 13:27:54.557, 0, 2025-04-10 13:27:54.581, 3.09, 2025-04-10 13:27:54.585, 4.12, 2025-04-10 13:27:54.606, 25.73
2025-04-10 13:27:53.656, 43.25, 2025-04-10 13:27:54.659, 0, 2025-04-10 13:27:54.681, 3.09, 2025-04-10 13:27:54.685, 4.12, 2025-04-10 13:27:54.703, 25.82
2025-04-10 13:27:53.757, 42.93, 2025-04-10 13:27:54.760, 1, 2025-04-10 13:27:54.782, 3.09, 2025-04-10 13:27:54.786, 4.12, 2025-04-10 13:27:54.805, 25.82
2025-04-10 13:27:53.859, 43.61, 2025-04-10 13:27:54.862, 1, 2025-04-10 13:27:54.886, 3.05, 2025-04-10 13:27:54.891, 4.12, 2025-04-10 13:27:54.911, 26.23
2025-04-10 13:27:53.961, 43.43, 2025-04-10 13:27:54.964, 15, 2025-04-10 13:27:54.986, 3.05, 2025-04-10 13:27:54.990, 4.12, 2025-04-10 13:27:55.011, 25.73
